每日票数统计
2015-12-05 总票数: 368085, 女子组总票数: 189073, 男子组总票数: 179012
2015-11-02 总票数: 397731, 女子组总票数: 204334, 男子组总票数: 193397
女子组头名: 31185, 女子组晋级线: 23270, 女子组复活线: 11656
男子组头名: 31377, 男子组晋级线: 27879, 男子组复活线: 11449

2015-11-01 总票数: 229603, 女子组总票数: 121340, 男子组总票数: 108263
女子组头名: 22583, 女子组晋级线: 14734, 女子组复活线:  5007
男子组头名: 24593, 男子组晋级线: 11518, 男子组复活线:  5382

2015-10-31 总票数: 300157, 女子组总票数: 156483, 男子组总票数: 143674
女子组头名: 29414, 女子组晋级线: 15061, 女子组复活线:  6849
男子组头名: 25035, 男子组晋级线: 14777, 男子组复活线:  9064

